Game Date,Away Team,Home Team,Away_YRFI_Rate,Away_Avg_1st,Home_YRFI_Rate,Home_Avg_1st
2025-04-10,Toronto Blue Jays,Boston Red Sox,0.38461538461538464,0.15384615384615385,0.4666666666666667,0.9333333333333333
2025-04-10,Chicago White Sox,Cleveland Guardians,0.6153846153846154,0.6153846153846154,0.3333333333333333,0.4444444444444444
2025-04-10,Philadelphia Phillies,Atlanta Braves,0.4166666666666667,0.25,0.4166666666666667,0.3333333333333333
2025-04-11,Atlanta Braves,Tampa Bay Rays,0.7692307692307693,0.5384615384615384,0.631578947368421,0.6842105263157895
2025-04-11,Philadelphia Phillies,St. Louis Cardinals,0.4166666666666667,0.25,0.5833333333333334,0.25
2025-04-11,Texas Rangers,Seattle Mariners,0.5833333333333334,0.4166666666666667,0.38461538461538464,0.23076923076923078
2025-04-11,Colorado Rockies,San Diego Padres,0.3333333333333333,0.06666666666666667,0.46153846153846156,0.6923076923076923
2025-04-11,San Francisco Giants,New York Yankees,0.5625,0.875,0.75,1.1666666666666667
2025-04-11,Washington Nationals,Miami Marlins,0.35714285714285715,0.14285714285714285,0.375,0.3125
2025-04-11,Chicago Cubs,Los Angeles Dodgers,0.23076923076923078,0.5384615384615384,0.4166666666666667,1.0
2025-04-11,Detroit Tigers,Minnesota Twins,0.5,1.0833333333333333,0.5,0.5
2025-04-11,Kansas City Royals,Cleveland Guardians,0.3076923076923077,0.38461538461538464,0.3333333333333333,0.4444444444444444
2025-04-11,Pittsburgh Pirates,Cincinnati Reds,0.23076923076923078,0.07692307692307693,0.5833333333333334,0.75
2025-04-11,Boston Red Sox,Chicago White Sox,0.38461538461538464,0.23076923076923078,0.4166666666666667,0.6666666666666666
2025-04-11,Toronto Blue Jays,Baltimore Orioles,0.38461538461538464,0.15384615384615385,0.5,0.75
2025-04-11,New York Mets,Athletics,0.3333333333333333,0.16666666666666666,0.4166666666666667,0.6666666666666666
2025-04-11,Milwaukee Brewers,Arizona Diamondbacks,0.38461538461538464,0.23076923076923078,0.38461538461538464,0.23076923076923078
2025-04-11,Los Angeles Angels,Houston Astros,0.5333333333333333,0.5333333333333333,0.3333333333333333,0.2
2025-04-12,Detroit Tigers,Minnesota Twins,0.5,1.0833333333333333,0.5,0.5
2025-04-12,Atlanta Braves,Tampa Bay Rays,0.7692307692307693,0.5384615384615384,0.631578947368421,0.6842105263157895
2025-04-12,Philadelphia Phillies,St. Louis Cardinals,0.4166666666666667,0.25,0.5833333333333334,0.25
2025-04-12,Texas Rangers,Seattle Mariners,0.5833333333333334,0.4166666666666667,0.38461538461538464,0.23076923076923078
2025-04-12,Colorado Rockies,San Diego Padres,0.3333333333333333,0.06666666666666667,0.46153846153846156,0.6923076923076923
2025-04-12,San Francisco Giants,New York Yankees,0.5625,0.875,0.75,1.1666666666666667
2025-04-12,Washington Nationals,Miami Marlins,0.35714285714285715,0.14285714285714285,0.375,0.3125
2025-04-12,New York Mets,Athletics,0.3333333333333333,0.16666666666666666,0.4166666666666667,0.6666666666666666
2025-04-12,Los Angeles Angels,Houston Astros,0.5333333333333333,0.5333333333333333,0.3333333333333333,0.2
2025-04-12,Kansas City Royals,Cleveland Guardians,0.3076923076923077,0.38461538461538464,0.3333333333333333,0.4444444444444444
2025-04-12,Pittsburgh Pirates,Cincinnati Reds,0.23076923076923078,0.07692307692307693,0.5833333333333334,0.75
2025-04-12,Boston Red Sox,Chicago White Sox,0.38461538461538464,0.23076923076923078,0.4166666666666667,0.6666666666666666
2025-04-12,Toronto Blue Jays,Baltimore Orioles,0.38461538461538464,0.15384615384615385,0.5,0.75
2025-04-12,Milwaukee Brewers,Arizona Diamondbacks,0.38461538461538464,0.23076923076923078,0.38461538461538464,0.23076923076923078
2025-04-12,Chicago Cubs,Los Angeles Dodgers,0.23076923076923078,0.5384615384615384,0.4166666666666667,1.0
2025-04-13,Washington Nationals,Miami Marlins,0.35714285714285715,0.14285714285714285,0.375,0.3125
2025-04-13,Philadelphia Phillies,St. Louis Cardinals,0.4166666666666667,0.25,0.5833333333333334,0.25
2025-04-13,Atlanta Braves,Tampa Bay Rays,0.7692307692307693,0.5384615384615384,0.631578947368421,0.6842105263157895
2025-04-13,Colorado Rockies,San Diego Padres,0.3333333333333333,0.06666666666666667,0.46153846153846156,0.6923076923076923
2025-04-13,San Francisco Giants,New York Yankees,0.5625,0.875,0.75,1.1666666666666667
2025-04-13,Detroit Tigers,Minnesota Twins,0.5,1.0833333333333333,0.5,0.5
2025-04-13,Chicago Cubs,Los Angeles Dodgers,0.23076923076923078,0.5384615384615384,0.4166666666666667,1.0
2025-04-13,Texas Rangers,Seattle Mariners,0.5833333333333334,0.4166666666666667,0.38461538461538464,0.23076923076923078
2025-04-13,Kansas City Royals,Cleveland Guardians,0.3076923076923077,0.38461538461538464,0.3333333333333333,0.4444444444444444
2025-04-13,Pittsburgh Pirates,Cincinnati Reds,0.23076923076923078,0.07692307692307693,0.5833333333333334,0.75
2025-04-13,Boston Red Sox,Chicago White Sox,0.38461538461538464,0.23076923076923078,0.4166666666666667,0.6666666666666666
2025-04-13,Toronto Blue Jays,Baltimore Orioles,0.38461538461538464,0.15384615384615385,0.5,0.75
2025-04-13,New York Mets,Athletics,0.3333333333333333,0.16666666666666666,0.4166666666666667,0.6666666666666666
2025-04-13,Milwaukee Brewers,Arizona Diamondbacks,0.38461538461538464,0.23076923076923078,0.38461538461538464,0.23076923076923078
2025-04-13,Los Angeles Angels,Houston Astros,0.5333333333333333,0.5333333333333333,0.3333333333333333,0.2
2025-04-14,Atlanta Braves,Toronto Blue Jays,0.7692307692307693,0.5384615384615384,0.6923076923076923,0.5384615384615384
2025-04-14,Boston Red Sox,Tampa Bay Rays,0.38461538461538464,0.23076923076923078,0.631578947368421,0.6842105263157895
2025-04-14,Houston Astros,St. Louis Cardinals,0.4444444444444444,0.3333333333333333,0.5833333333333334,0.25
2025-04-14,Chicago Cubs,San Diego Padres,0.23076923076923078,0.5384615384615384,0.46153846153846156,0.6923076923076923
2025-04-14,Washington Nationals,Pittsburgh Pirates,0.35714285714285715,0.14285714285714285,0.46153846153846156,0.3076923076923077
2025-04-14,San Francisco Giants,Philadelphia Phillies,0.5625,0.875,0.6153846153846154,1.3076923076923077
2025-04-14,New York Mets,Minnesota Twins,0.3333333333333333,0.16666666666666666,0.5,0.5
2025-04-14,Detroit Tigers,Milwaukee Brewers,0.5,1.0833333333333333,0.38461538461538464,0.38461538461538464
2025-04-14,Colorado Rockies,Los Angeles Dodgers,0.3333333333333333,0.06666666666666667,0.4166666666666667,1.0
2025-04-14,Kansas City Royals,New York Yankees,0.3076923076923077,0.38461538461538464,0.75,1.1666666666666667
2025-04-15,Atlanta Braves,Toronto Blue Jays,0.7692307692307693,0.5384615384615384,0.6923076923076923,0.5384615384615384
2025-04-15,Los Angeles Angels,Texas Rangers,0.5333333333333333,0.5333333333333333,0.3076923076923077,0.5384615384615384
2025-04-15,Boston Red Sox,Tampa Bay Rays,0.38461538461538464,0.23076923076923078,0.631578947368421,0.6842105263157895
2025-04-15,Houston Astros,St. Louis Cardinals,0.4444444444444444,0.3333333333333333,0.5833333333333334,0.25
2025-04-15,Chicago Cubs,San Diego Padres,0.23076923076923078,0.5384615384615384,0.46153846153846156,0.6923076923076923
2025-04-15,Washington Nationals,Pittsburgh Pirates,0.35714285714285715,0.14285714285714285,0.46153846153846156,0.3076923076923077
2025-04-15,Kansas City Royals,New York Yankees,0.3076923076923077,0.38461538461538464,0.75,1.1666666666666667
2025-04-15,San Francisco Giants,Philadelphia Phillies,0.5625,0.875,0.6153846153846154,1.3076923076923077
2025-04-15,Detroit Tigers,Milwaukee Brewers,0.5,1.0833333333333333,0.38461538461538464,0.38461538461538464
2025-04-15,Arizona Diamondbacks,Miami Marlins,0.6666666666666666,0.5833333333333334,0.375,0.3125
2025-04-15,Colorado Rockies,Los Angeles Dodgers,0.3333333333333333,0.06666666666666667,0.4166666666666667,1.0
2025-04-15,Seattle Mariners,Cincinnati Reds,0.75,0.6666666666666666,0.5833333333333334,0.75
2025-04-15,Athletics,Chicago White Sox,0.38461538461538464,0.5384615384615384,0.4166666666666667,0.6666666666666666
2025-04-15,Cleveland Guardians,Baltimore Orioles,0.4,0.26666666666666666,0.5,0.75
2025-04-15,New York Mets,Minnesota Twins,0.3333333333333333,0.16666666666666666,0.5,0.5
2025-04-16,Atlanta Braves,Toronto Blue Jays,0.7692307692307693,0.5384615384615384,0.6923076923076923,0.5384615384615384
2025-04-16,Los Angeles Angels,Texas Rangers,0.5333333333333333,0.5333333333333333,0.3076923076923077,0.5384615384615384
2025-04-16,Boston Red Sox,Tampa Bay Rays,0.38461538461538464,0.23076923076923078,0.631578947368421,0.6842105263157895
2025-04-16,Houston Astros,St. Louis Cardinals,0.4444444444444444,0.3333333333333333,0.5833333333333334,0.25
2025-04-16,Chicago Cubs,San Diego Padres,0.23076923076923078,0.5384615384615384,0.46153846153846156,0.6923076923076923
2025-04-16,Washington Nationals,Pittsburgh Pirates,0.35714285714285715,0.14285714285714285,0.46153846153846156,0.3076923076923077
2025-04-16,San Francisco Giants,Philadelphia Phillies,0.5625,0.875,0.6153846153846154,1.3076923076923077
2025-04-16,Detroit Tigers,Milwaukee Brewers,0.5,1.0833333333333333,0.38461538461538464,0.38461538461538464
2025-04-16,New York Mets,Minnesota Twins,0.3333333333333333,0.16666666666666666,0.5,0.5
2025-04-16,Arizona Diamondbacks,Miami Marlins,0.6666666666666666,0.5833333333333334,0.375,0.3125
2025-04-16,Colorado Rockies,Los Angeles Dodgers,0.3333333333333333,0.06666666666666667,0.4166666666666667,1.0
2025-04-16,Seattle Mariners,Cincinnati Reds,0.75,0.6666666666666666,0.5833333333333334,0.75
2025-04-16,Athletics,Chicago White Sox,0.38461538461538464,0.5384615384615384,0.4166666666666667,0.6666666666666666
2025-04-16,Cleveland Guardians,Baltimore Orioles,0.4,0.26666666666666666,0.5,0.75
2025-04-16,Kansas City Royals,New York Yankees,0.3076923076923077,0.38461538461538464,0.75,1.1666666666666667
2025-04-17,Los Angeles Angels,Texas Rangers,0.5333333333333333,0.5333333333333333,0.3076923076923077,0.5384615384615384
2025-04-17,New York Yankees,Tampa Bay Rays,0.38461538461538464,0.46153846153846156,0.631578947368421,0.6842105263157895
2025-04-17,Washington Nationals,Pittsburgh Pirates,0.35714285714285715,0.14285714285714285,0.46153846153846156,0.3076923076923077
2025-04-17,St. Louis Cardinals,New York Mets,0.2857142857142857,0.07142857142857142,0.38461538461538464,0.46153846153846156
2025-04-17,San Francisco Giants,Philadelphia Phillies,0.5625,0.875,0.6153846153846154,1.3076923076923077
2025-04-17,Kansas City Royals,Detroit Tigers,0.3076923076923077,0.38461538461538464,0.38461538461538464,0.38461538461538464
2025-04-17,Seattle Mariners,Cincinnati Reds,0.75,0.6666666666666666,0.5833333333333334,0.75
2025-04-17,Athletics,Chicago White Sox,0.38461538461538464,0.5384615384615384,0.4166666666666667,0.6666666666666666
2025-04-17,Cleveland Guardians,Baltimore Orioles,0.4,0.26666666666666666,0.5,0.75
2025-04-17,Arizona Diamondbacks,Miami Marlins,0.6666666666666666,0.5833333333333334,0.375,0.3125
2025-04-18,Seattle Mariners,Toronto Blue Jays,0.75,0.6666666666666666,0.6923076923076923,0.5384615384615384
2025-04-18,Los Angeles Dodgers,Texas Rangers,0.6363636363636364,0.9090909090909091,0.3076923076923077,0.5384615384615384
2025-04-18,New York Yankees,Tampa Bay Rays,0.38461538461538464,0.46153846153846156,0.631578947368421,0.6842105263157895
2025-04-18,Cleveland Guardians,Pittsburgh Pirates,0.4,0.26666666666666666,0.46153846153846156,0.3076923076923077
2025-04-18,Miami Marlins,Philadelphia Phillies,0.4444444444444444,0.4444444444444444,0.6153846153846154,1.3076923076923077
2025-04-18,St. Louis Cardinals,New York Mets,0.2857142857142857,0.07142857142857142,0.38461538461538464,0.46153846153846156
2025-04-18,San Francisco Giants,Los Angeles Angels,0.5625,0.875,0.4444444444444444,0.4444444444444444
2025-04-18,Athletics,Milwaukee Brewers,0.38461538461538464,0.5384615384615384,0.38461538461538464,0.38461538461538464
2025-04-18,Kansas City Royals,Detroit Tigers,0.3076923076923077,0.38461538461538464,0.38461538461538464,0.38461538461538464
2025-04-18,Washington Nationals,Colorado Rockies,0.35714285714285715,0.14285714285714285,0.4,0.4
2025-04-18,Arizona Diamondbacks,Chicago Cubs,0.6666666666666666,0.5833333333333334,0.5454545454545454,1.2727272727272727
2025-04-18,Chicago White Sox,Boston Red Sox,0.6153846153846154,0.6153846153846154,0.4666666666666667,0.9333333333333333
2025-04-18,Cincinnati Reds,Baltimore Orioles,0.23076923076923078,0.15384615384615385,0.5,0.75
2025-04-18,Minnesota Twins,Atlanta Braves,0.6923076923076923,0.23076923076923078,0.4166666666666667,0.3333333333333333
2025-04-18,San Diego Padres,Houston Astros,0.5,0.9166666666666666,0.3333333333333333,0.2
2025-04-19,St. Louis Cardinals,New York Mets,0.2857142857142857,0.07142857142857142,0.38461538461538464,0.46153846153846156
2025-04-19,Seattle Mariners,Toronto Blue Jays,0.75,0.6666666666666666,0.6923076923076923,0.5384615384615384
2025-04-19,Los Angeles Dodgers,Texas Rangers,0.6363636363636364,0.9090909090909091,0.3076923076923077,0.5384615384615384
2025-04-19,New York Yankees,Tampa Bay Rays,0.38461538461538464,0.46153846153846156,0.631578947368421,0.6842105263157895
2025-04-19,Cleveland Guardians,Pittsburgh Pirates,0.4,0.26666666666666666,0.46153846153846156,0.3076923076923077
2025-04-19,Miami Marlins,Philadelphia Phillies,0.4444444444444444,0.4444444444444444,0.6153846153846154,1.3076923076923077
2025-04-19,Athletics,Milwaukee Brewers,0.38461538461538464,0.5384615384615384,0.38461538461538464,0.38461538461538464
2025-04-19,Minnesota Twins,Atlanta Braves,0.6923076923076923,0.23076923076923078,0.4166666666666667,0.3333333333333333
2025-04-19,San Diego Padres,Houston Astros,0.5,0.9166666666666666,0.3333333333333333,0.2
2025-04-19,Kansas City Royals,Detroit Tigers,0.3076923076923077,0.38461538461538464,0.38461538461538464,0.38461538461538464
2025-04-19,Washington Nationals,Colorado Rockies,0.35714285714285715,0.14285714285714285,0.4,0.4
2025-04-19,Arizona Diamondbacks,Chicago Cubs,0.6666666666666666,0.5833333333333334,0.5454545454545454,1.2727272727272727
2025-04-19,Chicago White Sox,Boston Red Sox,0.6153846153846154,0.6153846153846154,0.4666666666666667,0.9333333333333333
2025-04-19,Cincinnati Reds,Baltimore Orioles,0.23076923076923078,0.15384615384615385,0.5,0.75
2025-04-19,San Francisco Giants,Los Angeles Angels,0.5625,0.875,0.4444444444444444,0.4444444444444444
2025-04-20,Athletics,Milwaukee Brewers,0.38461538461538464,0.5384615384615384,0.38461538461538464,0.38461538461538464
2025-04-20,Los Angeles Dodgers,Texas Rangers,0.6363636363636364,0.9090909090909091,0.3076923076923077,0.5384615384615384
2025-04-20,Seattle Mariners,Toronto Blue Jays,0.75,0.6666666666666666,0.6923076923076923,0.5384615384615384
2025-04-20,Cleveland Guardians,Pittsburgh Pirates,0.4,0.26666666666666666,0.46153846153846156,0.3076923076923077
2025-04-20,Miami Marlins,Philadelphia Phillies,0.4444444444444444,0.4444444444444444,0.6153846153846154,1.3076923076923077
2025-04-20,St. Louis Cardinals,New York Mets,0.2857142857142857,0.07142857142857142,0.38461538461538464,0.46153846153846156
2025-04-20,San Francisco Giants,Los Angeles Angels,0.5625,0.875,0.4444444444444444,0.4444444444444444
2025-04-20,New York Yankees,Tampa Bay Rays,0.38461538461538464,0.46153846153846156,0.631578947368421,0.6842105263157895
2025-04-20,Kansas City Royals,Detroit Tigers,0.3076923076923077,0.38461538461538464,0.38461538461538464,0.38461538461538464
2025-04-20,Washington Nationals,Colorado Rockies,0.35714285714285715,0.14285714285714285,0.4,0.4
2025-04-20,Arizona Diamondbacks,Chicago Cubs,0.6666666666666666,0.5833333333333334,0.5454545454545454,1.2727272727272727
2025-04-20,Chicago White Sox,Boston Red Sox,0.6153846153846154,0.6153846153846154,0.4666666666666667,0.9333333333333333
2025-04-20,Cincinnati Reds,Baltimore Orioles,0.23076923076923078,0.15384615384615385,0.5,0.75
2025-04-20,Minnesota Twins,Atlanta Braves,0.6923076923076923,0.23076923076923078,0.4166666666666667,0.3333333333333333
2025-04-20,San Diego Padres,Houston Astros,0.5,0.9166666666666666,0.3333333333333333,0.2
2025-04-21,Milwaukee Brewers,San Francisco Giants,0.38461538461538464,0.23076923076923078,0.2,0.1
2025-04-21,Philadelphia Phillies,New York Mets,0.4166666666666667,0.25,0.38461538461538464,0.46153846153846156
2025-04-21,Cincinnati Reds,Miami Marlins,0.23076923076923078,0.15384615384615385,0.375,0.3125
2025-04-21,Toronto Blue Jays,Houston Astros,0.38461538461538464,0.15384615384615385,0.3333333333333333,0.2
2025-04-21,San Diego Padres,Detroit Tigers,0.5,0.9166666666666666,0.38461538461538464,0.38461538461538464
2025-04-21,New York Yankees,Cleveland Guardians,0.38461538461538464,0.46153846153846156,0.3333333333333333,0.4444444444444444
2025-04-21,Chicago White Sox,Boston Red Sox,0.6153846153846154,0.6153846153846154,0.4666666666666667,0.9333333333333333
2025-04-21,St. Louis Cardinals,Atlanta Braves,0.2857142857142857,0.07142857142857142,0.4166666666666667,0.3333333333333333
2025-04-22,Milwaukee Brewers,San Francisco Giants,0.38461538461538464,0.23076923076923078,0.2,0.1
2025-04-22,Philadelphia Phillies,New York Mets,0.4166666666666667,0.25,0.38461538461538464,0.46153846153846156
2025-04-22,Baltimore Orioles,Washington Nationals,0.6923076923076923,0.5384615384615384,0.5,1.25
2025-04-22,Cincinnati Reds,Miami Marlins,0.23076923076923078,0.15384615384615385,0.375,0.3125
2025-04-22,Pittsburgh Pirates,Los Angeles Angels,0.23076923076923078,0.07692307692307693,0.4444444444444444,0.4444444444444444
2025-04-22,Colorado Rockies,Kansas City Royals,0.3333333333333333,0.06666666666666667,0.3076923076923077,0.46153846153846156
2025-04-22,Toronto Blue Jays,Houston Astros,0.38461538461538464,0.15384615384615385,0.3333333333333333,0.2
2025-04-22,Chicago White Sox,Minnesota Twins,0.6153846153846154,0.6153846153846154,0.5,0.5
2025-04-22,New York Yankees,Cleveland Guardians,0.38461538461538464,0.46153846153846156,0.3333333333333333,0.4444444444444444
2025-04-22,Los Angeles Dodgers,Chicago Cubs,0.6363636363636364,0.9090909090909091,0.5454545454545454,1.2727272727272727
2025-04-22,Seattle Mariners,Boston Red Sox,0.75,0.6666666666666666,0.4666666666666667,0.9333333333333333
2025-04-22,St. Louis Cardinals,Atlanta Braves,0.2857142857142857,0.07142857142857142,0.4166666666666667,0.3333333333333333
2025-04-22,Texas Rangers,Athletics,0.5833333333333334,0.4166666666666667,0.4166666666666667,0.6666666666666666
2025-04-22,Tampa Bay Rays,Arizona Diamondbacks,0.16666666666666666,0.0,0.38461538461538464,0.23076923076923078
2025-04-22,San Diego Padres,Detroit Tigers,0.5,0.9166666666666666,0.38461538461538464,0.38461538461538464
2025-04-23,Baltimore Orioles,Washington Nationals,0.6923076923076923,0.5384615384615384,0.5,1.25
2025-04-23,Milwaukee Brewers,San Francisco Giants,0.38461538461538464,0.23076923076923078,0.2,0.1
2025-04-23,Philadelphia Phillies,New York Mets,0.4166666666666667,0.25,0.38461538461538464,0.46153846153846156
2025-04-23,Chicago White Sox,Minnesota Twins,0.6153846153846154,0.6153846153846154,0.5,0.5
2025-04-23,Cincinnati Reds,Miami Marlins,0.23076923076923078,0.15384615384615385,0.375,0.3125
2025-04-23,Pittsburgh Pirates,Los Angeles Angels,0.23076923076923078,0.07692307692307693,0.4444444444444444,0.4444444444444444
2025-04-23,Colorado Rockies,Kansas City Royals,0.3333333333333333,0.06666666666666667,0.3076923076923077,0.46153846153846156
2025-04-23,Toronto Blue Jays,Houston Astros,0.38461538461538464,0.15384615384615385,0.3333333333333333,0.2
2025-04-23,New York Yankees,Cleveland Guardians,0.38461538461538464,0.46153846153846156,0.3333333333333333,0.4444444444444444
2025-04-23,Los Angeles Dodgers,Chicago Cubs,0.6363636363636364,0.9090909090909091,0.5454545454545454,1.2727272727272727
2025-04-23,Seattle Mariners,Boston Red Sox,0.75,0.6666666666666666,0.4666666666666667,0.9333333333333333
2025-04-23,St. Louis Cardinals,Atlanta Braves,0.2857142857142857,0.07142857142857142,0.4166666666666667,0.3333333333333333
2025-04-23,Texas Rangers,Athletics,0.5833333333333334,0.4166666666666667,0.4166666666666667,0.6666666666666666
2025-04-23,Tampa Bay Rays,Arizona Diamondbacks,0.16666666666666666,0.0,0.38461538461538464,0.23076923076923078
2025-04-23,San Diego Padres,Detroit Tigers,0.5,0.9166666666666666,0.38461538461538464,0.38461538461538464
2025-04-24,Milwaukee Brewers,San Francisco Giants,0.38461538461538464,0.23076923076923078,0.2,0.1
2025-04-24,Tampa Bay Rays,Arizona Diamondbacks,0.16666666666666666,0.0,0.38461538461538464,0.23076923076923078
2025-04-24,Texas Rangers,Athletics,0.5833333333333334,0.4166666666666667,0.4166666666666667,0.6666666666666666
2025-04-24,Seattle Mariners,Boston Red Sox,0.75,0.6666666666666666,0.4666666666666667,0.9333333333333333
2025-04-24,Colorado Rockies,Kansas City Royals,0.3333333333333333,0.06666666666666667,0.3076923076923077,0.46153846153846156
2025-04-24,Pittsburgh Pirates,Los Angeles Angels,0.23076923076923078,0.07692307692307693,0.4444444444444444,0.4444444444444444
2025-04-24,Chicago White Sox,Minnesota Twins,0.6153846153846154,0.6153846153846154,0.5,0.5
2025-04-24,Baltimore Orioles,Washington Nationals,0.6923076923076923,0.5384615384615384,0.5,1.25
