Game Date,Away Team,Home Team,Away_YRFI_Rate,Away_Avg_1st,Home_YRFI_Rate,Home_Avg_1st,YRFI
2025-03-29,Chicago Cubs,Arizona Diamondbacks,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0
2025-03-29,New York Mets,Houston Astros,0.0,0.0,0.0,0.0,0
2025-03-29,Detroit Tigers,Los Angeles Dodgers,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,1
2025-03-29,Pittsburgh Pirates,Miami Marlins,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1
2025-03-29,Atlanta Braves,San Diego Padres,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.0,0
2025-03-29,Athletics,Seattle Mariners,0.0,0.0,0.0,0.0,0
2025-03-29,Boston Red Sox,Texas Rangers,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,1
2025-03-29,Baltimore Orioles,Toronto Blue Jays,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,1
2025-03-30,Chicago Cubs,Arizona Diamondbacks,0.25,0.0,0.25,0.25,0
2025-03-30,Los Angeles Angels,Chicago White Sox,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,1
2025-03-30,San Francisco Giants,Cincinnati Reds,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0
2025-03-30,Cleveland Guardians,Kansas City Royals,0.0,0.0,0.0,0.0,0
2025-03-30,Pittsburgh Pirates,Miami Marlins,0.25,0.25,0.25,0.0,0
2025-03-30,Milwaukee Brewers,New York Yankees,1.0,0.3333333333333333,1.0,2.3333333333333335,1
2025-03-30,Atlanta Braves,San Diego Padres,0.75,0.25,0.75,1.0,1
2025-03-30,Athletics,Seattle Mariners,0.0,0.0,0.0,0.0,0
2025-03-30,Minnesota Twins,St. Louis Cardinals,1.0,0.3333333333333333,1.0,0.6666666666666666,1
2025-03-30,Colorado Rockies,Tampa Bay Rays,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,1
2025-03-30,Boston Red Sox,Texas Rangers,0.25,0.0,0.25,0.5,0
2025-03-30,Baltimore Orioles,Toronto Blue Jays,0.75,1.0,0.75,1.0,1
2025-03-30,Philadelphia Phillies,Washington Nationals,0.0,0.0,0.0,0.0,0
2025-03-31,Minnesota Twins,Chicago White Sox,1.0,0.25,0.5,1.25,1
2025-03-31,San Francisco Giants,Houston Astros,0.25,0.0,0.0,0.0,0
2025-03-31,Atlanta Braves,Los Angeles Dodgers,0.8,0.2,0.5,0.75,1
2025-03-31,New York Mets,Miami Marlins,0.25,0.0,0.4,0.2,1
2025-03-31,Cleveland Guardians,San Diego Padres,0.25,0.25,0.8,0.8,1
2025-03-31,Detroit Tigers,Seattle Mariners,0.5,2.0,0.2,0.0,1
2025-03-31,Los Angeles Angels,St. Louis Cardinals,0.5,0.5,1.0,0.75,1
2025-03-31,Pittsburgh Pirates,Tampa Bay Rays,0.2,0.2,0.25,0.5,0
2025-04-01,Minnesota Twins,Chicago White Sox,0.8,0.2,0.4,1.0,0
2025-04-01,San Francisco Giants,Houston Astros,0.2,0.0,0.0,0.0,0
2025-04-01,Atlanta Braves,Los Angeles Dodgers,0.6666666666666666,0.16666666666666666,0.4,0.6,0
2025-04-01,New York Mets,Miami Marlins,0.4,0.0,0.5,0.5,1
2025-04-01,Cleveland Guardians,San Diego Padres,0.2,0.2,0.6666666666666666,0.6666666666666666,0
2025-04-01,Detroit Tigers,Seattle Mariners,0.6,2.0,0.3333333333333333,0.0,1
2025-04-01,Los Angeles Angels,St. Louis Cardinals,0.4,0.4,0.8,0.6,0
2025-04-01,Pittsburgh Pirates,Tampa Bay Rays,0.3333333333333333,0.16666666666666666,0.4,1.0,1
2025-04-02,Chicago Cubs,Athletics,0.42857142857142855,1.0,0.6666666666666666,0.6666666666666666,0
2025-04-02,Minnesota Twins,Chicago White Sox,0.8333333333333334,0.3333333333333333,0.5,0.8333333333333334,1
2025-04-02,Texas Rangers,Cincinnati Reds,0.6666666666666666,0.3333333333333333,0.5,0.6666666666666666,0
2025-04-02,San Francisco Giants,Houston Astros,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,1
2025-04-02,Atlanta Braves,Los Angeles Dodgers,0.7142857142857143,0.42857142857142855,0.5,0.5,1
2025-04-02,New York Mets,Miami Marlins,0.5,0.16666666666666666,0.5714285714285714,0.42857142857142855,1
2025-04-02,Kansas City Royals,Milwaukee Brewers,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333,1
2025-04-02,Cleveland Guardians,San Diego Padres,0.16666666666666666,0.16666666666666666,0.5714285714285714,0.5714285714285714,0
2025-04-02,Detroit Tigers,Seattle Mariners,0.5,1.6666666666666667,0.2857142857142857,0.0,0
2025-04-02,Los Angeles Angels,St. Louis Cardinals,0.5,0.5,0.8333333333333334,0.5,1
2025-04-02,Pittsburgh Pirates,Tampa Bay Rays,0.2857142857142857,0.14285714285714285,0.3333333333333333,0.8333333333333334,0
2025-04-02,Washington Nationals,Toronto Blue Jays,0.3333333333333333,0.0,0.5714285714285714,0.7142857142857143,1
2025-04-03,Boston Red Sox,Baltimore Orioles,0.42857142857142855,0.2857142857142857,0.6666666666666666,1.6666666666666667,1
2025-04-03,Arizona Diamondbacks,New York Yankees,0.6666666666666666,0.6666666666666666,0.8333333333333334,1.8333333333333333,1
2025-04-03,Colorado Rockies,Philadelphia Phillies,0.16666666666666666,0.0,0.0,0.0,0
2025-04-04,Baltimore Orioles,Kansas City Royals,0.8,0.8,0.25,0.25,1
2025-04-04,Arizona Diamondbacks,Washington Nationals,0.75,0.75,0.25,0.75,1
2025-04-05,Baltimore Orioles,Kansas City Royals,0.6666666666666666,0.6666666666666666,0.2,0.2,0
2025-04-05,Cincinnati Reds,Milwaukee Brewers,0.3333333333333333,0.3333333333333333,0.5,0.16666666666666666,1
2025-04-05,Arizona Diamondbacks,Washington Nationals,0.8,0.6,0.4,1.2,1
2025-04-06,Miami Marlins,Atlanta Braves,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,0
2025-04-06,St. Louis Cardinals,Boston Red Sox,0.3333333333333333,0.0,0.3333333333333333,1.6666666666666667,0
2025-04-06,St. Louis Cardinals,Boston Red Sox,0.3333333333333333,0.0,0.5,1.5,0
2025-04-06,St. Louis Cardinals,Boston Red Sox,0.5,0.25,0.3333333333333333,1.6666666666666667,0
2025-04-06,St. Louis Cardinals,Boston Red Sox,0.5,0.25,0.5,1.5,0
2025-04-06,St. Louis Cardinals,Boston Red Sox,0.3333333333333333,0.0,0.3333333333333333,1.6666666666666667,1
2025-04-06,St. Louis Cardinals,Boston Red Sox,0.3333333333333333,0.0,0.5,1.5,1
2025-04-06,St. Louis Cardinals,Boston Red Sox,0.5,0.25,0.3333333333333333,1.6666666666666667,1
2025-04-06,St. Louis Cardinals,Boston Red Sox,0.5,0.25,0.5,1.5,1
2025-04-06,San Diego Padres,Chicago Cubs,0.6666666666666666,1.0,0.6666666666666666,2.0,1
2025-04-06,Athletics,Colorado Rockies,0.2857142857142857,0.42857142857142855,0.6666666666666666,1.0,1
2025-04-06,Chicago White Sox,Detroit Tigers,1.0,1.0,1.0,1.0,1
2025-04-06,Baltimore Orioles,Kansas City Royals,0.7142857142857143,0.5714285714285714,0.3333333333333333,0.6666666666666666,1
2025-04-06,Cleveland Guardians,Los Angeles Angels,0.4444444444444444,0.4444444444444444,1.0,1.3333333333333333,1
2025-04-06,Cincinnati Reds,Milwaukee Brewers,0.25,0.25,0.42857142857142855,0.14285714285714285,0
2025-04-06,Houston Astros,Minnesota Twins,1.0,0.6666666666666666,1.0,1.6666666666666667,1
2025-04-06,Toronto Blue Jays,New York Mets,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0
2025-04-06,Los Angeles Dodgers,Philadelphia Phillies,1.0,0.6666666666666666,0.5,0.3333333333333333,1
2025-04-06,New York Yankees,Pittsburgh Pirates,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,1
2025-04-06,Seattle Mariners,San Francisco Giants,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,1
2025-04-06,Tampa Bay Rays,Texas Rangers,0.3333333333333333,0.0,0.2857142857142857,0.8571428571428571,0
2025-04-06,Arizona Diamondbacks,Washington Nationals,0.8333333333333334,0.6666666666666666,0.5,1.3333333333333333,1
2025-04-07,Baltimore Orioles,Arizona Diamondbacks,0.75,0.625,0.4,0.2,1
2025-04-07,San Diego Padres,Athletics,0.75,1.5,0.75,0.5,1
2025-04-07,Toronto Blue Jays,Boston Red Sox,0.25,0.0,0.4,1.2,0
2025-04-07,Texas Rangers,Chicago Cubs,0.5,0.25,0.5,1.5,0
2025-04-07,New York Yankees,Detroit Tigers,0.25,0.25,0.75,0.75,0
2025-04-07,Minnesota Twins,Kansas City Royals,0.8571428571428571,0.2857142857142857,0.42857142857142855,0.7142857142857143,1
2025-04-07,Miami Marlins,New York Mets,0.25,0.5,0.25,0.5,0
2025-04-07,St. Louis Cardinals,Pittsburgh Pirates,0.6,0.2,0.5,0.25,1
2025-04-07,Cincinnati Reds,San Francisco Giants,0.2,0.2,0.5,0.25,0
2025-04-07,Houston Astros,Seattle Mariners,0.75,0.5,0.25,0.0,0
2025-04-07,Los Angeles Dodgers,Washington Nationals,0.75,0.5,0.42857142857142855,1.1428571428571428,0
2025-04-08,Baltimore Orioles,Arizona Diamondbacks,0.7777777777777778,0.7777777777777778,0.5,0.3333333333333333,1
2025-04-08,San Diego Padres,Athletics,0.8,1.8,0.8,1.6,1
2025-04-08,Philadelphia Phillies,Atlanta Braves,0.25,0.25,0.5,0.0,1
2025-04-08,Toronto Blue Jays,Boston Red Sox,0.2,0.0,0.3333333333333333,1.0,0
2025-04-08,Texas Rangers,Chicago Cubs,0.4,0.2,0.4,1.2,0
2025-04-08,Milwaukee Brewers,Colorado Rockies,0.75,0.25,0.5,0.75,0
2025-04-08,New York Yankees,Detroit Tigers,0.2,0.2,0.6,0.6,0
2025-04-08,Minnesota Twins,Kansas City Royals,0.75,0.25,0.375,0.625,0
2025-04-08,Miami Marlins,New York Mets,0.4,0.8,0.4,0.6,1
2025-04-08,St. Louis Cardinals,Pittsburgh Pirates,0.5,0.16666666666666666,0.4,0.2,0
2025-04-08,Cincinnati Reds,San Francisco Giants,0.16666666666666666,0.16666666666666666,0.4,0.2,0
2025-04-08,Houston Astros,Seattle Mariners,0.6,0.4,0.2222222222222222,0.0,0
2025-04-08,Los Angeles Angels,Tampa Bay Rays,0.42857142857142855,0.42857142857142855,0.2857142857142857,0.7142857142857143,0
2025-04-08,Los Angeles Dodgers,Washington Nationals,0.8,0.4,0.5,1.25,1
2025-04-09,Baltimore Orioles,Arizona Diamondbacks,0.8,0.7,0.5714285714285714,0.42857142857142855,1
2025-04-09,San Diego Padres,Athletics,0.6666666666666666,1.5,0.6666666666666666,1.3333333333333333,0
2025-04-09,Philadelphia Phillies,Atlanta Braves,0.2,0.2,0.4,0.0,0
2025-04-09,Toronto Blue Jays,Boston Red Sox,0.3333333333333333,0.16666666666666666,0.42857142857142855,1.0,1
2025-04-09,Texas Rangers,Chicago Cubs,0.5,0.3333333333333333,0.5,1.0,1
2025-04-09,Milwaukee Brewers,Colorado Rockies,0.6,0.2,0.4,0.6,0
2025-04-09,New York Yankees,Detroit Tigers,0.16666666666666666,0.16666666666666666,0.5,0.5,0
2025-04-09,Minnesota Twins,Kansas City Royals,0.6666666666666666,0.2222222222222222,0.3333333333333333,0.5555555555555556,0
2025-04-09,Miami Marlins,New York Mets,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.5,0
2025-04-09,St. Louis Cardinals,Pittsburgh Pirates,0.42857142857142855,0.14285714285714285,0.3333333333333333,0.16666666666666666,0
2025-04-09,Cincinnati Reds,San Francisco Giants,0.14285714285714285,0.14285714285714285,0.3333333333333333,0.16666666666666666,0
2025-04-09,Houston Astros,Seattle Mariners,0.5,0.3333333333333333,0.2,0.0,0
2025-04-09,Los Angeles Angels,Tampa Bay Rays,0.5,0.375,0.375,1.125,1
2025-04-09,Los Angeles Dodgers,Washington Nationals,0.8333333333333334,1.0,0.5555555555555556,1.4444444444444444,1
2025-04-10,Philadelphia Phillies,Atlanta Braves,0.3333333333333333,0.16666666666666666,0.5,0.16666666666666666,1
2025-04-10,Toronto Blue Jays,Boston Red Sox,0.2857142857142857,0.14285714285714285,0.375,0.875,0
2025-04-10,Chicago White Sox,Cleveland Guardians,0.8333333333333334,0.8333333333333334,0.6666666666666666,1.3333333333333333,1
2025-04-10,Milwaukee Brewers,Colorado Rockies,0.6666666666666666,0.16666666666666666,0.5,0.6666666666666666,1
2025-04-10,Minnesota Twins,Kansas City Royals,0.7,0.2,0.4,0.6,1
2025-04-10,Los Angeles Angels,Tampa Bay Rays,0.5555555555555556,0.4444444444444444,0.4444444444444444,1.0,1
2025-04-11,Milwaukee Brewers,Arizona Diamondbacks,0.5714285714285714,0.14285714285714285,0.5,0.375,0
2025-04-11,New York Mets,Athletics,0.42857142857142855,0.14285714285714285,0.5714285714285714,1.1428571428571428,0
2025-04-11,Toronto Blue Jays,Baltimore Orioles,0.25,0.125,0.5,1.25,0
2025-04-11,Boston Red Sox,Chicago White Sox,0.375,0.25,0.42857142857142855,0.7142857142857143,0
2025-04-11,Pittsburgh Pirates,Cincinnati Reds,0.375,0.125,0.5714285714285714,1.0,1
2025-04-11,Kansas City Royals,Cleveland Guardians,0.5,0.75,0.5,1.0,0
2025-04-11,Los Angeles Angels,Houston Astros,0.5,0.4,0.14285714285714285,0.0,0
2025-04-11,Chicago Cubs,Los Angeles Dodgers,0.375,0.875,0.42857142857142855,0.42857142857142855,0
2025-04-11,Washington Nationals,Miami Marlins,0.25,0.0,0.5,0.375,0
2025-04-11,Detroit Tigers,Minnesota Twins,0.42857142857142855,1.4285714285714286,0.75,1.25,0
2025-04-11,San Francisco Giants,New York Yankees,0.42857142857142855,1.0,0.8571428571428571,1.5714285714285714,1
2025-04-11,Colorado Rockies,San Diego Padres,0.14285714285714285,0.0,0.5,0.5,0
2025-04-11,Texas Rangers,Seattle Mariners,0.5714285714285714,0.2857142857142857,0.3,0.1,1
2025-04-11,Philadelphia Phillies,St. Louis Cardinals,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.42857142857142855,0
2025-04-11,Atlanta Braves,Tampa Bay Rays,0.75,0.5,0.5,0.9,1
2025-04-12,Milwaukee Brewers,Arizona Diamondbacks,0.5,0.125,0.4444444444444444,0.3333333333333333,0
2025-04-12,New York Mets,Athletics,0.375,0.125,0.5,1.0,0
2025-04-12,Toronto Blue Jays,Baltimore Orioles,0.3333333333333333,0.2222222222222222,0.6,1.0,1
2025-04-12,Boston Red Sox,Chicago White Sox,0.3333333333333333,0.2222222222222222,0.375,0.625,0
2025-04-12,Pittsburgh Pirates,Cincinnati Reds,0.3333333333333333,0.1111111111111111,0.5,0.875,0
2025-04-12,Kansas City Royals,Cleveland Guardians,0.4,0.6,0.4,0.8,0
2025-04-12,Los Angeles Angels,Houston Astros,0.6,0.6,0.25,0.0,1
2025-04-12,Chicago Cubs,Los Angeles Dodgers,0.3333333333333333,0.7777777777777778,0.375,0.375,0
